IterationCount = 10
AchievedAccuracy = 0.100000
recalc = 1
BestTrial.FuncValue = 32.192454
BestTrial.x = 0.031250
BestTrial.y[0] = -0.801953
BestTrial.y[1] = 0.198047
BestTrial.y[2] = -1.798047
BestTrial.y[3] = -0.798047
pCurTrials[0].FuncValue = 32.192454
pCurTrials[0].x = 0.031250
pCurTrials[0].y[0] = -0.801953
pCurTrials[0].y[1] = 0.198047
pCurTrials[0].y[2] = -1.798047
pCurTrials[0].y[3] = -0.798047
IterationCount = 20
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 32.192454
BestTrial.x = 0.031250
BestTrial.y[0] = -0.801953
BestTrial.y[1] = 0.198047
BestTrial.y[2] = -1.798047
BestTrial.y[3] = -0.798047
pCurTrials[0].FuncValue = 38.442885
pCurTrials[0].x = 0.003906
pCurTrials[0].y[0] = -0.798047
pCurTrials[0].y[1] = -1.798047
pCurTrials[0].y[2] = -1.798047
pCurTrials[0].y[3] = -1.798047
IterationCount = 30
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 26.422747
BestTrial.x = 0.093751
BestTrial.y[0] = -1.747266
BestTrial.y[1] = 0.127734
BestTrial.y[2] = -0.774609
BestTrial.y[3] = 1.014453
pCurTrials[0].FuncValue = 28.465408
pCurTrials[0].x = 0.109314
pCurTrials[0].y[0] = 0.061328
pCurTrials[0].y[1] = -0.665234
pCurTrials[0].y[2] = -0.188672
pCurTrials[0].y[3] = 1.158984
IterationCount = 40
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 19.269928
BestTrial.x = 0.097650
BestTrial.y[0] = -1.700391
BestTrial.y[1] = 0.014453
BestTrial.y[2] = 0.104297
BestTrial.y[3] = 0.963672
pCurTrials[0].FuncValue = 47.256109
pCurTrials[0].x = 0.001953
pCurTrials[0].y[0] = -1.298047
pCurTrials[0].y[1] = -0.801953
pCurTrials[0].y[2] = -1.798047
pCurTrials[0].y[3] = -1.301953
IterationCount = 50
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 19.269928
BestTrial.x = 0.097650
BestTrial.y[0] = -1.700391
BestTrial.y[1] = 0.014453
BestTrial.y[2] = 0.104297
BestTrial.y[3] = 0.963672
pCurTrials[0].FuncValue = 27.716960
pCurTrials[0].x = 0.046875
pCurTrials[0].y[0] = -0.829297
pCurTrials[0].y[1] = -0.696484
pCurTrials[0].y[2] = 0.116016
pCurTrials[0].y[3] = 0.174609
IterationCount = 60
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 19.269928
BestTrial.x = 0.097650
BestTrial.y[0] = -1.700391
BestTrial.y[1] = 0.014453
BestTrial.y[2] = 0.104297
BestTrial.y[3] = 0.963672
pCurTrials[0].FuncValue = 50.039955
pCurTrials[0].x = 0.351565
pCurTrials[0].y[0] = -0.743359
pCurTrials[0].y[1] = 0.201953
pCurTrials[0].y[2] = 0.440234
pCurTrials[0].y[3] = 1.264453
IterationCount = 70
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 19.269928
BestTrial.x = 0.097650
BestTrial.y[0] = -1.700391
BestTrial.y[1] = 0.014453
BestTrial.y[2] = 0.104297
BestTrial.y[3] = 0.963672
pCurTrials[0].FuncValue = 57.502589
pCurTrials[0].x = 0.335931
pCurTrials[0].y[0] = -0.751172
pCurTrials[0].y[1] = 0.362109
pCurTrials[0].y[2] = 2.155078
pCurTrials[0].y[3] = 1.440234
IterationCount = 80
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 19.269928
BestTrial.x = 0.097650
BestTrial.y[0] = -1.700391
BestTrial.y[1] = 0.014453
BestTrial.y[2] = 0.104297
BestTrial.y[3] = 0.963672
pCurTrials[0].FuncValue = 25.835618
pCurTrials[0].x = 0.492187
pCurTrials[0].y[0] = 0.100391
pCurTrials[0].y[1] = 2.080859
pCurTrials[0].y[2] = -0.696484
pCurTrials[0].y[3] = -0.856641
IterationCount = 90
AchievedAccuracy = 0.100000
