IterationCount = 10
AchievedAccuracy = 0.100000
recalc = 1
BestTrial.FuncValue = -0.009637
BestTrial.x = 0.625000
BestTrial.y[0] = 3.001953
BestTrial.y[1] = 2.001953
pCurTrials[0].FuncValue = -0.015723
pCurTrials[0].x = 0.812500
pCurTrials[0].y[0] = 2.998047
pCurTrials[0].y[1] = 0.998047
IterationCount = 20
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = -0.009637
BestTrial.x = 0.625000
BestTrial.y[0] = 3.001953
BestTrial.y[1] = 2.001953
pCurTrials[0].FuncValue = 0.014757
pCurTrials[0].x = 0.765625
pCurTrials[0].y[0] = 3.998047
pCurTrials[0].y[1] = 0.498047
IterationCount = 30
AchievedAccuracy = 0.088388
recalc = 0
BestTrial.FuncValue = -0.009637
BestTrial.x = 0.625000
BestTrial.y[0] = 3.001953
BestTrial.y[1] = 2.001953
pCurTrials[0].FuncValue = 0.003439
pCurTrials[0].x = 0.777344
pCurTrials[0].y[0] = 3.501953
pCurTrials[0].y[1] = 0.251953
IterationCount = 40
AchievedAccuracy = 0.062500
recalc = 1
BestTrial.FuncValue = -0.009637
BestTrial.x = 0.625000
BestTrial.y[0] = 3.001953
BestTrial.y[1] = 2.001953
pCurTrials[0].FuncValue = -0.009626
pCurTrials[0].x = 0.621748
pCurTrials[0].y[0] = 2.865234
pCurTrials[0].y[1] = 2.119141
IterationCount = 50
AchievedAccuracy = 0.062500
recalc = 0
BestTrial.FuncValue = -0.009637
BestTrial.x = 0.625000
BestTrial.y[0] = 3.001953
BestTrial.y[1] = 2.001953
pCurTrials[0].FuncValue = 0.035167
pCurTrials[0].x = 0.031250
pCurTrials[0].y[0] = 0.501953
pCurTrials[0].y[1] = -0.498047
IterationCount = 60
AchievedAccuracy = 0.057029
recalc = 0
BestTrial.FuncValue = -0.009637
BestTrial.x = 0.625000
BestTrial.y[0] = 3.001953
BestTrial.y[1] = 2.001953
pCurTrials[0].FuncValue = -0.005243
pCurTrials[0].x = 0.421875
pCurTrials[0].y[0] = 1.998047
pCurTrials[0].y[1] = 2.498047
IterationCount = 70
AchievedAccuracy = 0.057029
recalc = 0
BestTrial.FuncValue = -0.009637
BestTrial.x = 0.625000
BestTrial.y[0] = 3.001953
BestTrial.y[1] = 2.001953
pCurTrials[0].FuncValue = 0.000055
pCurTrials[0].x = 0.191475
pCurTrials[0].y[0] = 0.712891
pCurTrials[0].y[1] = 0.990234
IterationCount = 80
AchievedAccuracy = 0.045719
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.019473
pCurTrials[0].x = 0.554688
pCurTrials[0].y[0] = 2.248047
pCurTrials[0].y[1] = 1.748047
IterationCount = 90
AchievedAccuracy = 0.045719
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.009473
pCurTrials[0].x = 0.429688
pCurTrials[0].y[0] = 1.748047
pCurTrials[0].y[1] = 2.248047
IterationCount = 100
AchievedAccuracy = 0.044194
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.003411
pCurTrials[0].x = 0.386719
pCurTrials[0].y[0] = 1.248047
pCurTrials[0].y[1] = 2.498047
IterationCount = 110
AchievedAccuracy = 0.032328
recalc = 1
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.003519
pCurTrials[0].x = 0.100987
pCurTrials[0].y[0] = 1.826172
pCurTrials[0].y[1] = -0.369141
IterationCount = 120
AchievedAccuracy = 0.032328
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
